clear param
posV: 29

posU: 94

posU: 94
improved: 9348
posV: 9

posU: 95

posU: 95
improved: 9312
posV: 14

posU: 96

posU: 96
improved: 9100
posV: 4

posU: 97

posU: 97

posU: 98

posU: 99
improved: 9005
posV: 9

posU: 100
improved: 8989
posV: 14

posU: 100
improved: 8979
posV: 30

posU: 100
improved: 8974
posV: 32

posU: 100

posU: 100

posU: 101
improved: 8899
posV: 13

posU: 102
improved: 8857
posV: 36

posU: 102

posU: 102

posU: 103
improved: 8856
posV: 19

posU: 104

posU: 104

posU: 105

posU: 106
improved: 8855
posV: 1

posU: 107
improved: 8848
posV: 6

posU: 107
improved: 8772
posV: 9

posU: 107

posU: 107
improved: 8749
posV: 0

posU: 108

posU: 108
improved: 8735
posV: 26

posU: 109

posU: 109

posU: 110
improved: 8726
posV: 20

posU: 111

posU: 111

posU: 112
improved: 8721
posV: 0

posU: 113
improved: 8716
posV: 1

posU: 113
improved: 8712
posV: 11

posU: 113
improved: 8711
posV: 17

posU: 113

posU: 113

posU: 114
improved: 8662
posV: 11

posU: 115

posU: 115
improved: 8657
posV: 39

posU: 116

posU: 116
improved: 8654
posV: 5

posU: 117

posU: 117

posU: 118
improved: 8651
posV: 11

posU: 119

posU: 119
improved: 8603
posV: 38

posU: 0
improved: 8594
posV: 37

posU: 1

posU: 1
improved: 8588
posV: 6

posU: 2

posU: 2

posU: 3

posU: 4
improved: 8586
posV: 2

posU: 5

posU: 5
improved: 8585
posV: 6

posU: 6

posU: 6

posU: 7
improved: 8582
posV: 7

posU: 8

posU: 8

posU: 9

posU: 10

posU: 11

posU: 12

posU: 13
improved: 8581
posV: 16

posU: 14

posU: 14

posU: 15

posU: 16

posU: 17
improved: 8580
posV: 33

posU: 18

posU: 18

posU: 19
improved: 8527
posV: 20

posU: 20

posU: 20

posU: 21

posU: 22
improved: 8526
posV: 10

posU: 23

posU: 23

posU: 24
improved: 8522
posV: 34

posU: 25

posU: 25

posU: 26

posU: 27
improved: 8517
posV: 15

posU: 28
improved: 8516
posV: 36

posU: 28

posU: 28
improved: 8514
posV: 1

posU: 29

posU: 29

posU: 30
improved: 8510
posV: 5

posU: 31

posU: 31
improved: 8506
posV: 20

posU: 32
improved: 8462
posV: 37

posU: 32

posU: 32
improved: 8359
posV: 1

posU: 33

posU: 33

posU: 34

posU: 35

posU: 36
improved: 8357
posV: 7

posU: 37

posU: 37
improved: 8352
posV: 13

posU: 38
improved: 8349
posV: 15

posU: 38
improved: 8339
posV: 28

posU: 38

posU: 38

posU: 39
improved: 8329
posV: 15

posU: 40
improved: 8309
posV: 32

posU: 40

posU: 40

posU: 41

posU: 42

posU: 43

posU: 44

posU: 45

posU: 46

posU: 47
improved: 8277
posV: 21

posU: 48

posU: 48
improved: 8273
posV: 14

posU: 49
improved: 8125
posV: 23

posU: 49

posU: 49

posU: 50
improved: 8124
posV: 6

posU: 51
improved: 8070
posV: 23

posU: 51

posU: 51
improved: 8066
posV: 32

posU: 52
improved: 8038
posV: 16

posU: 52
improved: 8031
posV: 32

posU: 52

posU: 52

posU: 53
improved: 8028
posV: 37

posU: 54

posU: 54

posU: 55
improved: 8026
posV: 25

posU: 56

posU: 56
improved: 8021
posV: 15

posU: 57

posU: 57
improved: 8012
posV: 27

posU: 58

posU: 58

posU: 59
improved: 8009
posV: 20

posU: 60
improved: 8000
posV: 30

posU: 60

posU: 60

posU: 61
improved: 7998
posV: 12

posU: 62

posU: 62
improved: 7961
posV: 26

posU: 63
improved: 7920
posV: 23

posU: 63
improved: 7882
posV: 19

posU: 63

posU: 63
improved: 7829
posV: 18

posU: 64
improved: 7825
posV: 32

posU: 64

posU: 64

posU: 65

posU: 66

posU: 67
improved: 7822
posV: 27

posU: 68
improved: 7820
posV: 3

posU: 68

posU: 68

posU: 69
improved: 7809
posV: 6

posU: 70
improved: 7791
posV: 8

posU: 70

posU: 70

posU: 71

posU: 72

posU: 73

posU: 74

posU: 75

posU: 76

posU: 77
improved: 7790
posV: 3

posU: 78

posU: 78

posU: 79
improved: 7789
posV: 16

posU: 80

posU: 80

posU: 81
improved: 7775
posV: 27

posU: 82

posU: 82

posU: 83
improved: 7767
posV: 32

posU: 84

posU: 84

posU: 85

posU: 86

posU: 87
improved: 7750
posV: 8

posU: 88

posU: 88
improved: 7720
posV: 28

posU: 89

posU: 89

posU: 90

posU: 91

posU: 92

posU: 93

posU: 94
improved: 7704
posV: 9

posU: 95

posU: 95

posU: 96
improved: 7681
posV: 32

posU: 97

posU: 97

posU: 98

posU: 99
improved: 7629
posV: 30

posU: 100

posU: 100

posU: 101
improved: 7557
posV: 13

posU: 102

posU: 102

posU: 103

posU: 104

posU: 105

posU: 106

posU: 107

posU: 108

posU: 109

posU: 110
improved: 7556
posV: 37

posU: 111

posU: 111

posU: 112

posU: 113

posU: 114
improved: 7552
posV: 12

posU: 115

posU: 115

posU: 116

posU: 117

posU: 118

posU: 119

posU: 0

posU: 1

posU: 2

posU: 3
improved: 7530
posV: 2

posU: 4

posU: 4
improved: 7527
posV: 27

posU: 5

posU: 5

posU: 6

posU: 7

posU: 8

posU: 9

posU: 10

posU: 11

posU: 12

posU: 13

posU: 14

posU: 15

posU: 16

posU: 17

posU: 18

posU: 19

posU: 20

posU: 21

posU: 22
improved: 7526
posV: 10

posU: 23

posU: 23

posU: 24

posU: 25
improved: 7521
posV: 3

posU: 26

posU: 26

posU: 27
improved: 7519
posV: 2

posU: 28
improved: 7517
posV: 36

posU: 28

posU: 28

posU: 29

posU: 30

posU: 31

posU: 32

posU: 33

posU: 34

posU: 35

posU: 36

posU: 37

posU: 38

posU: 39

posU: 40

posU: 41

posU: 42

posU: 43

posU: 44

posU: 45

posU: 46

posU: 47

posU: 48

posU: 49

posU: 50

posU: 51

posU: 52

posU: 53

posU: 54

posU: 55

posU: 56
improved: 7513
posV: 15

posU: 57

posU: 57

posU: 58

posU: 59

posU: 60

posU: 61

posU: 62

posU: 63

posU: 64

posU: 65

posU: 66

posU: 67

posU: 68

posU: 69

posU: 70

posU: 71

posU: 72

posU: 73

posU: 74

posU: 75

posU: 76

posU: 77

posU: 78

posU: 79

posU: 80

posU: 81
improved: 7503
posV: 27

posU: 82

posU: 82

posU: 83

posU: 84

posU: 85

posU: 86

posU: 87

posU: 88

posU: 89

posU: 90

posU: 91

posU: 92

posU: 93

posU: 94

posU: 95

posU: 96

posU: 97
